chembl_id	name	smiles	pAff
CHEMBL1774157	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-(1,4-Phenylenebis-(propane-3,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCc5ccc(CCCn6cc(nn6)[C@@H](NC(=O)[C@@H]7CC[C@@H]8CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N78)c9ccccc9)cc5)nn4	8.514610288488
CHEMBL1774158	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-(1,4-Phenylenebis-(hexane-6,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCCc5ccc(CCCCCCn6cc(nn6)[C@@H](NC(=O)[C@@H]7CC[C@@H]8CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N78)c9ccccc9)cc5)nn4	8.2106195957155
CHEMBL1774159	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-(1,4-Phenylenebis-(octane-8,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo-[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCCCCc5ccc(CCCCCCCCn6cc(nn6)[C@@H](NC(=O)[C@@H]7CC[C@@H]8CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N78)c9ccccc9)cc5)nn4	8.088370196482998
CHEMBL1774160	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-(Dodecane-1,12-diyl)bis-(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCCCCCCCCn5cc(nn5)[C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N67)c8ccccc8)nn4	8.2709144855755
CHEMBL1774161	(3S,6S,1'aS)-6-((S)-2-(Methylamino)propanamido)-N-((1-(4-(4-(4-(4-((S)-((3S,6S,1'aS)-6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamido)(phenyl)methyl)-1H-1,2,3-triazol-1-yl)butyl)-1H-1,2,3-triazol-1-yl)butyl)1H-1,2,3-triazol-4-yl)-(phenyl)methyl)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCc5cn(CCCCn6cc(nn6)[C@@H](NC(=O)[C@@H]7CC[C@@H]8CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N78)c9ccccc9)nn5)nn4	8.280845490223
CHEMBL1774162	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-((Carbonylbis(azanediyl))bis(butane-4,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCNC(=O)NCCCCn5cc(nn5)[C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N67)c8ccccc8)nn4	8.256736593648
CHEMBL1774163	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-(Oxybis(pentane-5,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCOCCCCCn5cc(nn5)[C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N67)c8ccccc8)nn4	8.292314801817998
CHEMBL1774164	(S,3S,3'S,6S,6'S,1'aS,1'a'S)-N,N'-((1S,1'S)-(1,1'-((Butane-1,4-diylbis-(oxy))bis(ethane-2,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCOCCCCOCCn5cc(nn5)[C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N67)c8ccccc8)nn4	8.171577102222999
CHEMBL1774165	(3S,6S,1'aS)-6-((S)-2-(Methylamino)propanamido)-N-((1-(2-(2-(2-(2-(4-((S)-((3S,6S,1'aS)-6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamido)(phenyl)methyl)-1H-1,2,3-triazol-1-yl)ethoxy)ethoxy)ethoxy)ethyl)-1H-1,2,3-triazol-4-yl)(phenyl)methyl)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCOCCOCCOCCn5cc(nn5)[C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N67)c8ccccc8)nn4	7.997873591080499
CHEMBL1774166	(3S,6S,10aS)-6-((S)-2-acetamido-3-(1H-indol-3-yl)propanamido)-N-((S)-(1-(4-(4-(4-(4-((S)-((3S,6S,10aS)-6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamido)(phenyl)methyl)-1H-1,2,3-triazol-1-yl)butyl)phenyl)butyl)-1H-1,2,3-triazol-4-yl)(phenyl)methyl)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCc5ccc(CCCCn6cc(nn6)[C@@H](NC(=O)[C@@H]7CC[C@@H]8CCCC[C@H](NC(=O)[C@H](Cc9c[nH]c%10ccccc9%10)NC(=O)C)C(=O)N78)c%11ccccc%11)cc5)nn4	7.802149169728
CHEMBL181785	(S)-2-((S)-2-aminopropanamido)-3-methylbutanamide	CC(C)[C@H](NC(=O)[C@H](C)N)C(=O)N	4.61978875829
CHEMBL1949685	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-phenethylpiperidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(CCc3ccccc3)C2	7.39794000867
CHEMBL1950720	(S)-N-((S)-1-cyclohexyl-2-oxo-2-((3aR,7aS)-6-phenethyloctahydro-1H-pyrrolo[2,3-c]pyridin-1-yl)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2CC[C@H]3CCN(CCc4ccccc4)C[C@@H]23	7.56863623584
CHEMBL1950721	(S)-N-((S)-2-((S)-1-Benzylpyrrolidin-3-ylamino)-1-cyclohexyl-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(Cc3ccccc3)C2	5.47108329972
CHEMBL1950722	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-phenethylpyrrolidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(CCc3ccccc3)C2	6.30102999566
CHEMBL1950723	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-(3-phenylpropyl)pyrrolidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(CCCc3ccccc3)C2	6.13076828027
CHEMBL1950724	(S)-N-((S)-2-((S)-1-Benzoylpyrrolidin-3-ylamino)-1-cyclohexyl-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(C2)C(=O)c3ccccc3	5.29929628285
CHEMBL1950725	(S)-N-((S)-1-cyclohexyl-2-oxo-2-((S)-1-(2-phenylacetyl)pyrrolidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(C2)C(=O)Cc3ccccc3	6.10790539731
CHEMBL1950726	(S)-Benzyl 3-((S)-2-cyclohexyl-2-((S)-2-(methylamino)propanamido)acetamido)pyrrolidine-1-carboxylate	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(C2)C(=O)OCc3ccccc3	6.13076828027
CHEMBL1950727	(S)-N-((S)-2-((S)-1-benzylpiperidin-3-ylamino)-1-cyclohexyl-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(Cc3ccccc3)C2	5.77211329539
CHEMBL1950728	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-(3-phenylpropyl)piperidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(CCCc3ccccc3)C2	6.10237290871
CHEMBL1950729	(S)-N-((S)-2-((S)-1-Benzoylpiperidin-3-ylamino)-1-cyclohexyl-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(C2)C(=O)c3ccccc3	5.47366072261
CHEMBL1950730	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-(2-phenylacetyl)piperidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(C2)C(=O)Cc3ccccc3	6.88605664769
CHEMBL1950731	(S)-Benzyl 3-((S)-2-cyclohexyl-2-((S)-2-(methylamino)propanamido)acetamido)piperidine-1-carboxylate	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(C2)C(=O)OCc3ccccc3	6.34678748622
CHEMBL1950732	(S)-N-((S)-2-((S)-1-benzylazepan-3-ylamino)-1-cyclohexyl-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCCN(Cc3ccccc3)C2	6.56863623584
CHEMBL1950841	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-phenethylazepan-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCCN(CCc3ccccc3)C2	7.09691001301
CHEMBL1950842	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-phenethylpiperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccccc2)C1)C(C)(C)C	7.58502665203
CHEMBL1950843	(S)-N-((S)-1-Cyclohexyl-2-(methyl((S)-1-phenethylpiperidin-3-yl)amino)-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N(C)[C@H]2CCCN(CCc3ccccc3)C2	7.35654732351
CHEMBL1950844	(S)-N-((S)-1-Cyclohexyl-2-((S)-1-(2,2-diphenylethyl)piperidin-3-ylamino)-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(CC(c3ccccc3)c4ccccc4)C2	7.2076083105
CHEMBL1950845	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((S)-1-((R)-1,2,3,4-tetrahydronaphthalen-1-yl)piperidin-3-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(C2)[C@@H]3CCCc4ccccc34	5.70114692359
CHEMBL1950846	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-(phenylsulfonyl)piperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(C1)S(=O)(=O)c2ccccc2)C(C)(C)C	5.24033215531
CHEMBL1950847	(S)-N-((S)-1-(benzylsulfonyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(C1)S(=O)(=O)Cc2ccccc2)C(C)(C)C	5.41005039867
CHEMBL1950848	(S)-N-((S)-1-Cyclohexyl-2-((S)-1-(2-fluorophenethyl)piperidin-3-ylamino)-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(CCc3ccccc3F)C2	7.48148606012
CHEMBL1950849	(S)-N-((S)-1-Cyclohexyl-2-((S)-1-(3-fluorophenethyl)piperidin-3-ylamino)-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(CCc3cccc(F)c3)C2	7.16749108729
CHEMBL1950850	(S)-N-((S)-1-Cyclohexyl-2-((S)-1-(4-fluorophenethyl)piperidin-3-ylamino)-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCCN(CCc3ccc(F)cc3)C2	7.7447274949
CHEMBL1950851	(S)-N-((S)-1-(4-Fluorophenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(F)cc2)C1)C(C)(C)C	7.69897000434
CHEMBL1950852	(S)-N-((S)-1-(2-Methoxyphenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccccc2OC)C1)C(C)(C)C	7.30102999566
CHEMBL1950853	(S)-N-((S)-1-(3-Methoxyphenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2cccc(OC)c2)C1)C(C)(C)C	7.28399665637
CHEMBL1950854	(S)-N-((S)-1-(4-Methoxyphenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(OC)cc2)C1)C(C)(C)C	7.04575749056
CHEMBL1950855	(S)-N-((S)-1-(4-Chlorophenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(Cl)cc2)C1)C(C)(C)C	7.61978875829
CHEMBL1950856	(S)-N-((S)-1-(4-Bromophenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(Br)cc2)C1)C(C)(C)C	7.61978875829
CHEMBL1950857	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-(4-methylphenethyl)piperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(C)cc2)C1)C(C)(C)C	7.52287874528
CHEMBL1950858	(S)-N-((S)-1-(4-Hydroxyphenethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(O)cc2)C1)C(C)(C)C	7.3767507096
CHEMBL1950859	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-(4-nitrophenethyl)piperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(cc2)[N+](=O)[O-])C1)C(C)(C)C	7.49485002168
CHEMBL1950860	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-(4-(trifluoromethyl)phenethyl)piperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(cc2)C(F)(F)F)C1)C(C)(C)C	7.30980391997
CHEMBL1950861	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-(2-(pyridin-2-yl)ethyl)piperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccccn2)C1)C(C)(C)C	6.52143350441
CHEMBL1950862	(S)-3,3-Dimethyl-2-((S)-2-(methylamino)propanamido)-N-((S)-1-(2-(pyridin-4-yl)ethyl)piperidin-3-yl)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccncc2)C1)C(C)(C)C	6.22694530664
CHEMBL1950863	(S)-N-((S)-1-(2-(1H-indol-3-yl)ethyl)piperidin-3-yl)-3,3-dimethyl-2-((S)-2-(methylamino)propanamido)butanamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2c[nH]c3ccccc23)C1)C(C)(C)C	6.93930215965
CHEMBL1950864	(S)-N-((S)-1-Cyclohexyl-2-oxo-2-((1R,4S,6S)-2-phenethyl-2-azabicyclo[2.2.2]octan-6-ylamino)ethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2C[C@@H]3CC[C@H]2N(CCc4ccccc4)C3	8.39794000867
CHEMBL1957013	(3S,6S,7R,9aS)-N-benzhydryl-6-((S)-2-(methylamino)butanamido)-7-(2-(2-methylbenzylamino)ethyl)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccccc2C)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957014	(3S,6S,7R,9aS)-N-benzhydryl-6-((S)-2-(methylamino)butanamido)-7-(2-(3-methylbenzylamino)ethyl)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2cccc(C)c2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
